2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.001, 0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
