2022-12-06 11:56:13.474078

                   481.8666050152245, 481.8666050152245,
                   481.8666050152245, 481.8666050152245,
                   481.8666050152245, 481.8666050152245,
                   481.8666050152245, 481.8666050152245,
                   481.8666050152245, 481.8666050152245,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 603.2367686157227,
                   603.2367686157227, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 945.387283130794,
                   945.387283130794, 945.387283130794, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1183.506729519469, 1183.506729519469,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   1854.7811900706147, 1854.7811900706147,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2321.9542502889835,
                   2321.9542502889835, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 3638.9459900993934,
                   3638.9459900993934, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   4555.505605468024, 4555.505605468024,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865,
                   7139.347751502865, 7139.347751502865, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 8937.57115105424,
                   8937.57115105424, 8937.57115105424, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 14006.881788178694,
                   14006.881788178694, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   17534.865500829594, 17534.865500829594,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   27480.484808533452, 27480.484808533452,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 34402.13263039766,
                   34402.13263039766, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   43067.17067640523, 43067.17067640523,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 53914.71540435076,
                   53914.71540435076, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 67494.4857411925, 67494.4857411925,
                   67494.4857411925, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   105776.75602831758, 105776.75602831758,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 132419.27918860453,
                   132419.27918860453, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   165772.38855893177, 165772.38855893177,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 207526.31321450596,
                   207526.31321450596, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   259797.00872256447, 259797.00872256447,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 325233.38701356814,
                   325233.38701356814, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   407151.55477896857, 407151.55477896857,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 509702.86316889024,
                   509702.86316889024, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   638084.2850117597, 638084.2850117597,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 798801.7808015702,
                   798801.7808015702, 1000000.0, 1000000.0, 1000000.0,
                   1000000.0, 1000000.0, 1000000.0, 1000000.0, 1000000.0,
                   1000000.0, 1000000.0, 1000000.0, 1000000.0, 1000000.0,
                   1000000.0, 1000000.0, 1000000.0, 1000000.0, 1000000.0,
                   1000000.0, 1000000.0, 1000000.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.001, 0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
