<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
       1.68880944, 1.67787752, 1.68335347, 1.68879719, 1.68970861,
       1.6896646 , 1.70308204, 1.70077171, 1.69650631, 1.7061007 ,
       1.70792198, 1.70405049, 1.92026086, 1.88231292, 1.83046865,
       1.79508042, 1.76376071, 1.74526658, 1.72116022, 1.69680085,
       1.69134798, 1.67884908, 1.68323679, 1.68269229, 1.68057256,
       1.68038101, 1.69061527, 1.71020765, 1.69521408, 1.69349732,
       1.70488639, 1.70135775, 1.70061092, 1.89421129, 1.85743203,
       1.81080141, 1.77452564, 1.74765954, 1.74674459, 1.70801754,
       1.68924689, 1.70518761, 1.68024559, 1.67469163, 1.67807837,
       1.68114476, 1.68558712, 1.68802447, 1.69972224, 1.6964344 ,
       1.68707671, 1.72376318, 1.71994166, 1.69409571, 1.8859695 ,
       1.83183975, 1.78763223, 1.75537729, 1.74269323, 1.73325071,
       1.69560394, 1.69399519, 1.69511752, 1.66845436, 1.67755823,
       1.67410898, 1.67278805, 1.68509774, 1.69448905, 1.69055476,
       1.6928318 , 1.69676032, 1.69737368, 1.70066037, 1.70661154,
       1.84895425, 1.82659426, 1.77323751, 1.75221362, 1.73625364,
       1.71629806, 1.68697729, 1.68325763, 1.68552155, 1.66352453,
       1.66797743, 1.69163179, 1.67221351, 1.67453361, 1.68290472,
       1.71292624, 1.67971873, 1.6795249 , 1.68904681, 1.70288754,
       1.69185724, 1.8295785 , 1.80444002, 1.75878086, 1.7325726 ,
       1.72312679, 1.70377159, 1.68170285, 1.6805687 , 1.68371639,
       1.67365522, 1.66363463, 1.68326044, 1.68396316, 1.66958017,
       1.67781878, 1.68742805, 1.67991166, 1.67274976, 1.68394756,
       1.6931685 , 1.68329325]), 'std_score_time': array([0.43020336, 0.52963237, 0.51003254, 0.51111696, 0.51364835,
       0.39476525, 0.42258287, 0.40822273, 0.39783983, 0.40728041,
       0.34188483, 0.37236852, 0.34449045, 0.30060987, 0.30917979,
       0.28424401, 0.24759332, 0.25500865, 0.20649463, 0.19903303,
       0.18623386, 0.46429456, 0.46733618, 0.5519074 , 0.45024001,
       0.42291543, 0.43216782, 0.43762164, 0.40431067, 0.381224  ,
       0.36176024, 0.34771365, 0.33052314, 0.3122037 , 0.27780413,
       0.28200131, 0.24362001, 0.24904402, 0.20731111, 0.2250137 ,
       0.19768097, 0.17018729, 0.41118741, 0.53450109, 0.57604604,
       0.53913826, 0.36863955, 0.56109114, 0.32246063, 0.28880616,
       0.49827779, 0.49764641, 0.32885063, 0.28888477, 0.37191648,
       0.24929016, 0.23438556, 0.27252148, 0.21869   , 0.21103897,
       0.17106486, 0.17583338, 0.17335332, 0.47045053, 0.58928323,
       0.69765924, 0.3974961 , 0.38334149, 0.48444986, 0.30052323,
       0.42909693, 0.32891907, 0.36592573, 0.32081525, 0.31228198,
       0.29108854, 0.25611723, 0.22858737, 0.22205957, 0.19864869,
       0.2137981 , 0.18598375, 0.17228989, 0.1614728 , 0.48997983,
       0.4102185 , 0.45607564, 0.63322207, 0.40729139, 0.35632266,
       0.33973744, 0.39516348, 0.35694327, 0.29615732, 0.27679643,
       0.27564936, 0.28827825, 0.24427693, 0.20662269, 0.2132348 ,
       0.19751833, 0.20452198, 0.17470618, 0.17494273, 0.16632398,
       0.58679064, 0.41227391, 0.40626574, 0.47435945, 0.58708298,
       0.43502174, 0.40689557, 0.36753511, 0.27428655, 0.27243317,
       0.27841631, 0.27746371, 0.21516745, 0.23133149, 0.2228734 ,
       0.22118058, 0.19433594, 0.18989281, 0.17430274, 0.17707949,
       0.17605423, 0.60113604, 0.47428262, 0.63195854, 0.39993827,
       0.29110471, 0.38685052, 0.28846445, 0.27808234, 0.34037947,
       0.29652556, 0.28357884, 0.20452997, 0.24255005, 0.20839751,
       0.22252755, 0.20241273, 0.19489286, 0.18227651, 0.15868215,
       0.19051209, 0.15887956, 0.59996864, 0.33883176, 0.50255637,
       0.40051316, 0.16701244, 0.35194373, 0.28762919, 0.40971703,
       0.26635407, 0.29018229, 0.24735699, 0.23680811, 0.21153306,
       0.22375056, 0.19122662, 0.20467709, 0.2025236 , 0.17581401,
       0.17070457, 0.1858045 , 0.16298748, 0.34166959, 0.47097406,
       0.48742138, 0.37865345, 0.32034013, 0.33248856, 0.31552985,
       0.29615205, 0.28427251, 0.22081621, 0.20856664, 0.22124631,
       0.21448343, 0.20684255, 0.20309041, 0.19676452, 0.18543302,
       0.17482222, 0.17037988, 0.18004289, 0.15585337, 0.41752731,
       0.46218519, 0.42876328, 0.3386223 , 0.36867273, 0.33173093,
       0.27782219, 0.29523833, 0.26980361, 0.2361295 , 0.23188759,
       0.22813865, 0.20940838, 0.19794534, 0.18818348, 0.17592562,
       0.17629381, 0.17422978, 0.17278586, 0.15982496, 0.15291976,
       0.48080927, 0.3654998 , 0.38160674, 0.36051431, 0.29520928,
       0.30953474, 0.30153693, 0.2857259 , 0.25532273, 0.22709736,
       0.22382928, 0.21109596, 0.20185726, 0.19027592, 0.18738539,
       0.17446246, 0.17386254, 0.17209431, 0.16896771, 0.16608147,
       0.1526654 , 0.48675749, 0.38949914, 0.36701195, 0.33396777,
       0.2969353 , 0.3003465 , 0.28397522, 0.26422114, 0.24274564,
       0.21727411, 0.21811102, 0.2052829 , 0.19214059, 0.19615999,
       0.17652438, 0.16094913, 0.17075058, 0.16934272, 0.16303183,
       0.16804549, 0.14548441, 0.38594524, 0.39469204, 0.39375596,
       0.30464232, 0.31479858, 0.2782626 , 0.24130183, 0.24871326,
       0.23016069, 0.21742527, 0.19685776, 0.18938425, 0.19232557,
       0.16606026, 0.17299692, 0.17159264, 0.16153913, 0.17151922,
       0.16160357, 0.17068675, 0.14583837, 0.36087546, 0.3656711 ,
       0.3159057 , 0.32020227, 0.27655225, 0.2859147 , 0.2503983 ,
       0.23760503, 0.20456064, 0.22207925, 0.19104189, 0.1838848 ,
       0.1961518 , 0.16191048, 0.18038335, 0.16520724, 0.15727128,
       0.16353889, 0.1794702 , 0.16231651, 0.15237631, 0.36516179,
       0.32244939, 0.31735889, 0.29280607, 0.26294464, 0.25852719,
       0.26083619, 0.22508714, 0.20336093, 0.20546028, 0.1998131 ,
       0.17757478, 0.18571334, 0.16598213, 0.16564469, 0.1641459 ,
       0.15996969, 0.18143396, 0.16320343, 0.15082407, 0.14539029,
       0.37167374, 0.32500562, 0.25702572, 0.2961795 , 0.25326389,
       0.26719805, 0.21796667, 0.22969002, 0.19839958, 0.18646772,
       0.17937666, 0.16900967, 0.17314951, 0.16502712, 0.15020007,
       0.16544155, 0.17562862, 0.15964979, 0.17604691, 0.15912772,
       0.14622687, 0.33340057, 0.26359355, 0.25211055, 0.26942536,
       0.24145479, 0.25245351, 0.22465266, 0.20468326, 0.19910116,
       0.188826  , 0.18398934, 0.17314934, 0.18066981, 0.15401955,
       0.1653338 , 0.16402421, 0.16604021, 0.16601975, 0.17223441,
       0.15819928, 0.16011133, 0.32100645, 0.31789536, 0.27506191,
       0.24158692, 0.25272046, 0.22218098, 0.20911301, 0.19999021,
       0.19493146, 0.16735194, 0.18446714, 0.16670962, 0.15929365,
       0.1519013 , 0.1706731 , 0.15370287, 0.16012832, 0.15712358,
       0.15205869, 0.14771139, 0.14560042, 0.28064394, 0.27036337,
       0.2623177 , 0.2452826 , 0.2259825 , 0.2280183 , 0.20085276,
       0.19052825, 0.18395376, 0.19630754, 0.18598627, 0.16426909,
       0.17412589, 0.1562852 , 0.16011162, 0.16697993, 0.16442206,
       0.15378715, 0.16298711, 0.14014511, 0.14818927, 0.26273142,
       0.2821057 , 0.25456396, 0.23378988, 0.19758857, 0.20308767,
       0.18614731, 0.18586845, 0.1821858 , 0.15889363, 0.15409346,
       0.15009996, 0.14709728, 0.15172007, 0.15926667, 0.16729554,
       0.16214035, 0.15628328, 0.1689488 , 0.15283116, 0.14240255,
       0.2668394 , 0.25001283, 0.22944074, 0.21582271, 0.18182717,
       0.19017056, 0.19515546, 0.18141355, 0.17843677, 0.15470457,
       0.15756751, 0.16257189, 0.15664226, 0.15278924, 0.15674433,
       0.16429505, 0.16047178, 0.15797753, 0.17082872, 0.14793442,
       0.14471717, 0.23916355, 0.25200538, 0.22156412, 0.22174067,
       0.18703551, 0.19600439, 0.18232737, 0.17153417, 0.17140172,
       0.1578274 , 0.15660916, 0.16004203, 0.15476021, 0.14952524,
       0.15055858, 0.15553878, 0.14688464, 0.15668879, 0.1628763 ,
       0.15281703, 0.1537605 , 0.28009925, 0.2221413 , 0.20606395,
       0.19557477, 0.18247585, 0.19026236, 0.17753866, 0.1805939 ,
       0.17039017, 0.15061522, 0.15481162, 0.15928594, 0.15327665,
       0.14282985, 0.14859921, 0.15259602, 0.16162754, 0.1560934 ,
       0.16119523, 0.14380684, 0.1381302 , 0.23857752, 0.19874506,
       0.22178045, 0.20288229, 0.15775318, 0.18600075, 0.1750397 ,
       0.16596781, 0.16641263, 0.13992535, 0.1576542 , 0.16345931,
       0.1546052 , 0.14829035, 0.15294098, 0.1396945 , 0.16448702,
       0.15931004, 0.15728445, 0.15158452, 0.15473202, 0.22023377,
       0.23916381, 0.1991185 , 0.18842783, 0.18045787, 0.18404268,
       0.17344472, 0.17716897, 0.16086487, 0.14126076, 0.15837906,
       0.14780012, 0.15934919, 0.14574805, 0.14982552, 0.15022877,
       0.15629155, 0.15644915, 0.15882844, 0.15171619, 0.13657928,
       0.21715585, 0.20281407, 0.19102766, 0.1911675 , 0.17078744,
       0.18513886, 0.1654697 , 0.16314041, 0.16520897, 0.14759116,
       0.15015894, 0.16803843, 0.14676292, 0.13713493, 0.15669049,
       0.15727578, 0.15770224, 0.15398259, 0.16834031, 0.1461051 ,
       0.14005366, 0.20220387, 0.19657172, 0.19446264, 0.17836561,
       0.17676039, 0.1738162 , 0.1647933 , 0.15885485, 0.1564671 ,
       0.14466102, 0.15169927, 0.15189392, 0.14996613, 0.14172145,
       0.14750802, 0.15270702, 0.15976555, 0.15837932, 0.15757921,
       0.14987757, 0.13753526, 0.19755838, 0.20289689, 0.17800461,
       0.17223308, 0.15413023, 0.18423311, 0.16206232, 0.17351127,
       0.15375196, 0.14814425, 0.14746483, 0.16337374, 0.14927074,
       0.14666995, 0.15056906, 0.14918444, 0.15860246, 0.14598424,
       0.15835665, 0.14586639, 0.15274535, 0.20519142, 0.19581807,
       0.18507875, 0.16896384, 0.15822155, 0.16717924, 0.14792792,
       0.15707173, 0.14965067, 0.13295821, 0.14895207, 0.14998383,
       0.13953589, 0.15305625, 0.14616792, 0.16029677, 0.15754461,
       0.15600254, 0.16659983, 0.14475789, 0.13923027, 0.1934297 ,
       0.18962264, 0.16808759, 0.16616412, 0.17671392, 0.16721489,
       0.15580862, 0.16582382, 0.15092873, 0.13895055, 0.16327652,
       0.14707218, 0.14607591, 0.1448314 , 0.14870673, 0.15133585,
       0.16671785, 0.15501115, 0.15822097, 0.14500684, 0.14464448,
       0.18254664, 0.19123302, 0.16440979, 0.16222187, 0.14854481,
       0.16188703, 0.15207002, 0.15434083, 0.14786554, 0.14240441,
       0.15143807, 0.15994892, 0.14626678, 0.14782495, 0.14567432,
       0.15416973, 0.15619922, 0.15515052, 0.15149769, 0.15410443,
       0.14394157, 0.18339858, 0.17914749, 0.16644366, 0.16681317,
       0.15523421, 0.16413936, 0.14893821, 0.15357112, 0.14365375,
       0.14654243, 0.15151416, 0.14746349, 0.14893537, 0.14369478,
       0.15467094, 0.14952409, 0.14644139, 0.15568345, 0.15209766,
       0.14932463, 0.14051209, 0.19006053, 0.18866504, 0.16372957,
       0.16218005, 0.14765199, 0.15756304, 0.13384005, 0.15297574,
       0.1594121 , 0.15104195, 0.14117635, 0.15116418, 0.14823387,
       0.14687305, 0.14931445, 0.14927019, 0.16340892, 0.15431245,
       0.15431468, 0.1503848 , 0.1437923 , 0.17499419, 0.17329614,
       0.14988493, 0.16534379, 0.14772294, 0.1531883 , 0.14944737,
       0.15341436, 0.14281533, 0.13746503, 0.15019721, 0.148307  ,
       0.14373458, 0.14527853, 0.15121131, 0.15231848, 0.15368992,
       0.14940267, 0.15769702, 0.1468674 , 0.1396333 , 0.17620379,
       0.17296514, 0.1599247 , 0.15702011, 0.15134972, 0.1488218 ,
       0.14481705, 0.13835581, 0.14636868, 0.14764417, 0.14943355,
       0.14541896, 0.14467495, 0.14814646, 0.14073746, 0.14526185,
       0.16330194, 0.15175652, 0.16347242, 0.14231655, 0.12991906,
       0.18153931, 0.17277463, 0.15680259, 0.15588151, 0.13914717,
       0.15467942, 0.14525641, 0.1558102 , 0.14708645, 0.14075373,
       0.14827324, 0.1480186 , 0.14842913, 0.14716291, 0.15664148,
       0.14746856, 0.15455136, 0.15141566, 0.15845231, 0.14615722,
       0.14084944, 0.16372322, 0.15529745, 0.15155015, 0.15237176,
       0.13968211, 0.15663005, 0.14737698, 0.14926269, 0.14433437,
       0.14043615, 0.14835466, 0.14734514, 0.14825732, 0.15297777,
       0.14990916, 0.15447554, 0.15220487, 0.15127732, 0.1533114 ,
       0.14818479, 0.14158698, 0.16310899, 0.15721325, 0.15369722,
       0.16046537, 0.14146955, 0.14955607, 0.15141663, 0.14494223,
       0.14357492, 0.13906192, 0.13686911, 0.1486264 , 0.1438415 ,
       0.14443939, 0.15353362, 0.16337849, 0.15276772, 0.1525063 ,
       0.15630784, 0.1488754 , 0.13822352, 0.16633307, 0.14857195,
       0.13687839, 0.1498519 , 0.138979  , 0.13837996, 0.14276179,
       0.1471379 , 0.14072544, 0.14290771, 0.14456923, 0.15158179,
       0.15364739, 0.14870132, 0.15334589, 0.14991685, 0.15378996,
       0.15190767, 0.17382145, 0.16194803, 0.13975972, 0.16648404,
       0.15246678, 0.14586028, 0.14977177, 0.13236345, 0.13984665,
       0.14990447, 0.13696819, 0.16109349, 0.14238403, 0.15584947,
       0.14735582, 0.14688221, 0.15706901, 0.14020222, 0.15018837,
       0.15856482, 0.14001706, 0.15049619, 0.14917353, 0.15241567,
       0.1509863 , 0.13751889, 0.14793486, 0.14073927, 0.14999225,
       0.14791679, 0.14442458, 0.14107057, 0.13540624, 0.14084751,
       0.14569094, 0.14889741, 0.14457854, 0.14604054, 0.14693128,
       0.16421018, 0.15292762, 0.15291958, 0.15751467, 0.14005244,
       0.13785195, 0.15911061, 0.1345617 , 0.14144112, 0.14310141,
       0.1506209 , 0.15334172, 0.14263172, 0.13122662, 0.13296349,
       0.12778346, 0.14709704, 0.13187104, 0.13966483, 0.14711003,
       0.14840939, 0.15154622, 0.15521883, 0.15376177, 0.15733555,
       0.15129057, 0.13803446]), 'param_C': masked_array(data=[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
>>>>>>> 8a1b3303c481ec354c986ba3cd28504b7aef8f5e
                   100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0,
                   100.0, 100.0, 100.0, 100.0, 100.0, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   118.35067295194689, 118.35067295194689,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 140.06881788178694,
                   140.06881788178694, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   165.77238855893177, 165.77238855893177,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 196.19273742801178,
                   196.19273742801178, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   232.19542502889811, 232.19542502889811,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 274.80484808533424,
                   274.80484808533424, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   325.23338701356846, 325.23338701356846,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 384.9159021949681,
                   384.9159021949681, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   455.55056054680205, 455.55056054680205,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 539.1471540435065,
                   539.1471540435065, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   638.0842850117597, 638.0842850117597,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 755.1770453120364,
                   755.1770453120364, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 893.757115105424, 893.757115105424,
                   893.757115105424, 1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1057.767560283176,
                   1057.767560283176, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1251.8750258625291, 1251.8750258625291,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1481.6025176256626,
                   1481.6025176256626, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   1753.4865500829592, 1753.4865500829592,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2075.2631321450576,
                   2075.2631321450576, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2456.0878824173265, 2456.0878824173265,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 2906.796537132128,
                   2906.796537132128, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   3440.2132630397587, 3440.2132630397587,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4071.5155477896856,
                   4071.5155477896856, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 4818.66605015224, 4818.66605015224,
                   4818.66605015224, 5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 5702.923697662175,
                   5702.923697662175, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   6749.4485741192375, 6749.4485741192375,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 7988.017808015701,
                   7988.017808015701, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 9453.87283130794, 9453.87283130794,
                   9453.87283130794, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   11188.722115874221, 11188.722115874221,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 13241.927918860425,
                   13241.927918860425, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   15671.910803783083, 15671.910803783083,
                   18547.81190070611, 18547.81190070611,
